Record Length,1.024000e+03,,          0.00000, -51.40607,
Sample Interval,2.466067e+00,,          2.46607, -58.20607,
Trigger Point,-0.000000000000e+00,,          4.93213, -61.40607,
,,,          7.39820, -65.40607,
,,,          9.86427, -61.80607,
,,,         12.33033, -59.00607,
Source,FFT,,         14.79640, -59.00607,
Vertical Units,dB,,         17.26247, -65.40607,
Vertical Scale,1.000000e+01,,         19.72854, -61.40607,
Vertical Offset,0.000000e+00,,         22.19460, -59.40607,
Horizontal Units,Hz,,         24.66067, -65.40607,
Horizontal Scale,2.525253e+02,,         27.12674, -65.40607,
Pt Fmt,Y,,         29.59280, -65.40607,
Yzero,-2.540607e+01,,         32.05887, -60.20607,
Probe Atten,1.000000e+00,,         34.52494, -65.40607,
Model Number,TBS1102B,,         36.99100, -65.40607,
Serial Number,C015716,,         39.45707, -64.20607,
Firmware Version,FV:v4.06,,         41.92314, -59.00607,
,,,44.38921, -55.40607,
,,,46.85528, -53.00607,
,,,49.32135, -46.20607,
,,,51.78742, -39.40607,
,,,54.25349, -29.40607,
,,,56.71956,  -9.00607,
,,,59.18563,   1.79393,
,,,61.65170,  -0.20607,
,,,64.11777, -18.60607,
,,,66.58384, -33.40607,
,,,69.04991, -42.60607,
,,,71.51598, -48.60607,
,,,73.98205, -57.40607,
,,,76.44812, -53.00607,
,,,78.91419, -64.20607,
,,,81.38026, -62.20607,
,,,83.84633, -61.40607,
,,,86.31240, -65.40607,
,,,88.77847, -61.80607,
,,,91.24454, -65.40607,
,,,93.71061, -65.40607,
,,,96.17668, -65.40607,
,,,98.64275, -65.40607,
,,,101.10882, -65.40607,
,,,103.57489, -65.40607,
,,,106.04096, -65.40607,
,,,108.50703, -65.40607,
,,,110.97310, -65.40607,
,,,113.43917, -65.40607,
,,,115.90524, -64.20607,
,,,118.37131, -57.40607,
,,,120.83738, -53.40607,
,,,123.30345, -61.40607,
,,,125.76952, -60.20607,
,,,128.23559, -59.00607,
,,,130.70166, -64.20607,
,,,133.16773, -65.40607,
,,,135.63380, -64.20607,
,,,138.09987, -65.40607,
,,,140.56594, -62.20607,
,,,143.03201, -61.40607,
,,,145.49808, -65.40607,
,,,147.96415, -65.40607,
,,,150.43022, -65.40607,
,,,152.89629, -65.40607,
,,,155.36236, -64.20607,
,,,157.82843, -65.40607,
,,,160.29450, -65.40607,
,,,162.76057, -65.40607,
,,,165.22664, -65.40607,
,,,167.69271, -65.40607,
,,,170.15878, -65.40607,
,,,172.62485, -65.40607,
,,,175.09092, -65.40607,
,,,177.55699, -39.80607,
,,,180.02306, -33.80607,
,,,182.48913, -40.60607,
,,,184.95520, -65.40607,
,,,187.42127, -65.40607,
,,,189.88734, -65.40607,
,,,192.35341, -65.40607,
,,,194.81948, -64.20607,
,,,197.28555, -65.40607,
,,,199.75162, -64.20607,
,,,202.21769, -65.40607,
,,,204.68376, -65.40607,
,,,207.14983, -65.40607,
,,,209.61590, -65.40607,
,,,212.08197, -65.40607,
,,,214.54804, -65.40607,
,,,217.01411, -65.40607,
,,,219.48018, -64.20607,
,,,221.94625, -64.20607,
,,,224.41232, -60.20607,
,,,226.87839, -65.40607,
,,,229.34446, -65.40607,
,,,231.81053, -65.40607,
,,,234.27660, -65.40607,
,,,236.74267, -65.40607,
,,,239.20874, -59.00607,
,,,241.67481, -61.80607,
,,,244.14088, -65.40607,
,,,246.60695, -59.00607,
,,,249.07302, -61.80607,
,,,251.53909, -65.40607,
,,,254.00516, -65.40607,
,,,256.47123, -62.20607,
,,,258.93730, -60.20607,
,,,261.40337, -64.20607,
,,,263.86944, -65.40607,
,,,266.33551, -65.40607,
,,,268.80158, -64.20607,
,,,271.26765, -65.40607,
,,,273.73372, -64.20607,
,,,276.19979, -65.40607,
,,,278.66586, -65.40607,
,,,281.13193, -61.80607,
,,,283.59800, -60.20607,
,,,286.06407, -62.20607,
,,,288.53014, -61.40607,
,,,290.99621, -61.40607,
,,,293.46228, -65.40607,
,,,295.92835, -50.60607,
,,,298.39442, -33.80607,
,,,300.86049, -31.80607,
,,,303.32656, -43.00607,
,,,305.79263, -60.20607,
,,,308.25870, -61.40607,
,,,310.72477, -64.20607,
,,,313.19084, -65.40607,
,,,315.65691, -65.40607,
,,,318.12298, -65.40607,
,,,320.58905, -65.40607,
,,,323.05512, -65.40607,
,,,325.52119, -65.40607,
,,,327.98726, -64.20607,
,,,330.45333, -61.40607,
,,,332.91940, -65.40607,
,,,335.38547, -65.40607,
,,,337.85154, -64.20607,
,,,340.31761, -64.20607,
,,,342.78368, -61.40607,
,,,345.24975, -61.40607,
,,,347.71582, -62.20607,
,,,350.18189, -65.40607,
,,,352.64796, -65.40607,
,,,355.11403, -65.40607,
,,,357.58010, -64.20607,
,,,360.04617, -64.20607,
,,,362.51224, -60.20607,
,,,364.97831, -61.40607,
,,,367.44438, -61.40607,
,,,369.91045, -61.40607,
,,,372.37652, -64.20607,
,,,374.84259, -65.40607,
,,,377.30866, -65.40607,
,,,379.77473, -65.40607,
,,,382.24080, -65.40607,
,,,384.70687, -65.40607,
,,,387.17294, -64.20607,
,,,389.63901, -61.40607,
,,,392.10508, -60.20607,
,,,394.57115, -65.40607,
,,,397.03722, -65.40607,
,,,399.50329, -58.20607,
,,,401.96936, -62.20607,
,,,404.43543, -59.00607,
,,,406.90150, -55.80607,
,,,409.36757, -60.20607,
,,,411.83364, -65.40607,
,,,414.29971, -64.20607,
,,,416.76578, -50.60607,
,,,419.23185, -40.60607,
,,,421.69792, -43.00607,
,,,424.16399, -58.20607,
,,,426.63006, -65.40607,
,,,429.09613, -64.20607,
,,,431.56220, -65.40607,
,,,434.02827, -65.40607,
,,,436.49434, -62.20607,
,,,438.96041, -61.40607,
,,,441.42648, -60.20607,
,,,443.89255, -64.20607,
,,,446.35862, -65.40607,
,,,448.82469, -65.40607,
,,,451.29076, -65.40607,
,,,453.75683, -61.80607,
,,,456.22290, -65.40607,
,,,458.68897, -65.40607,
,,,461.15504, -65.40607,
,,,463.62111, -65.40607,
,,,466.08718, -65.40607,
,,,468.55325, -65.40607,
,,,471.01932, -61.40607,
,,,473.48539, -62.20607,
,,,475.95146, -58.20607,
,,,478.41753, -61.80607,
,,,480.88360, -65.40607,
,,,483.34967, -65.40607,
,,,485.81574, -64.20607,
,,,488.28181, -65.40607,
,,,490.74788, -65.40607,
,,,493.21395, -65.40607,
,,,495.68002, -65.40607,
,,,498.14609, -65.40607,
,,,500.61216, -65.40607,
,,,503.07823, -65.40607,
,,,505.54430, -65.40607,
,,,508.01037, -64.20607,
,,,510.47644, -65.40607,
,,,512.94251, -64.20607,
,,,515.40858, -60.20607,
,,,517.87465, -64.20607,
,,,520.34072, -65.40607,
,,,522.80679, -65.40607,
,,,525.27286, -65.40607,
,,,527.73893, -65.40607,
,,,530.20500, -61.40607,
,,,532.67107, -65.40607,
,,,535.13714, -65.40607,
,,,537.60321, -51.40607,
,,,540.06928, -46.60607,
,,,542.53535, -54.20607,
,,,545.00142, -64.20607,
,,,547.46749, -65.40607,
,,,549.93356, -64.20607,
,,,552.39963, -65.40607,
,,,554.86570, -65.40607,
,,,557.33177, -65.40607,
,,,559.79784, -65.40607,
,,,562.26391, -65.40607,
,,,564.72998, -62.20607,
,,,567.19605, -65.40607,
,,,569.66212, -65.40607,
,,,572.12819, -61.80607,
,,,574.59426, -65.40607,
,,,577.06033, -64.20607,
,,,579.52640, -65.40607,
,,,581.99247, -65.40607,
,,,584.45854, -65.40607,
,,,586.92461, -64.20607,
,,,589.39068, -60.20607,
,,,591.85675, -61.40607,
,,,594.32282, -65.40607,
,,,596.78889, -65.40607,
,,,599.25496, -58.20607,
,,,601.72103, -58.20607,
,,,604.18710, -65.40607,
,,,606.65317, -65.40607,
,,,609.11924, -65.40607,
,,,611.58531, -65.40607,
,,,614.05138, -65.40607,
,,,616.51745, -65.40607,
,,,618.98352, -62.20607,
,,,621.44959, -62.20607,
,,,623.91566, -64.20607,
,,,626.38173, -61.40607,
,,,628.84780, -65.40607,
,,,631.31387, -65.40607,
,,,633.77994, -64.20607,
,,,636.24601, -65.40607,
,,,638.71208, -65.40607,
,,,641.17815, -65.40607,
,,,643.64422, -65.40607,
,,,646.11029, -65.40607,
,,,648.57636, -65.40607,
,,,651.04243, -65.40607,
,,,653.50850, -61.80607,
,,,655.97457, -59.00607,
,,,658.44064, -53.40607,
,,,660.90671, -53.40607,
,,,663.37278, -65.40607,
,,,665.83885, -65.40607,
,,,668.30492, -65.40607,
,,,670.77099, -59.40607,
,,,673.23706, -65.40607,
,,,675.70313, -64.20607,
,,,678.16920, -61.40607,
,,,680.63527, -65.40607,
,,,683.10134, -62.20607,
,,,685.56741, -64.20607,
,,,688.03348, -65.40607,
,,,690.49955, -64.20607,
,,,692.96562, -62.20607,
,,,695.43169, -62.20607,
,,,697.89776, -61.80607,
,,,700.36383, -64.20607,
,,,702.82990, -64.20607,
,,,705.29597, -65.40607,
,,,707.76204, -65.40607,
,,,710.22811, -65.40607,
,,,712.69418, -65.40607,
,,,715.16025, -64.20607,
,,,717.62632, -65.40607,
,,,720.09239, -65.40607,
,,,722.55846, -65.40607,
,,,725.02453, -62.20607,
,,,727.49060, -61.40607,
,,,729.95667, -65.40607,
,,,732.42274, -65.40607,
,,,734.88881, -65.40607,
,,,737.35488, -60.20607,
,,,739.82095, -62.20607,
,,,742.28702, -65.40607,
,,,744.75309, -61.80607,
,,,747.21916, -65.40607,
,,,749.68523, -65.40607,
,,,752.15130, -64.20607,
,,,754.61737, -64.20607,
,,,757.08344, -65.40607,
,,,759.54951, -65.40607,
,,,762.01558, -65.40607,
,,,764.48165, -65.40607,
,,,766.94772, -62.20607,
,,,769.41379, -64.20607,
,,,771.87986, -65.40607,
,,,774.34593, -65.40607,
,,,776.81200, -58.20607,
,,,779.27807, -49.00607,
,,,781.74414, -52.60607,
,,,784.21021, -65.40607,
,,,786.67628, -60.20607,
,,,789.14235, -60.20607,
,,,791.60842, -62.20607,
,,,794.07449, -64.20607,
,,,796.54056, -61.40607,
,,,799.00663, -59.00607,
,,,801.47270, -59.40607,
,,,803.93877, -60.20607,
,,,806.40484, -65.40607,
,,,808.87091, -64.20607,
,,,811.33698, -61.40607,
,,,813.80305, -65.40607,
,,,816.26912, -61.80607,
,,,818.73519, -61.40607,
,,,821.20126, -65.40607,
,,,823.66733, -65.40607,
,,,826.13340, -65.40607,
,,,828.59947, -65.40607,
,,,831.06554, -60.20607,
,,,833.53161, -59.00607,
,,,835.99768, -65.40607,
,,,838.46375, -65.40607,
,,,840.92982, -65.40607,
,,,843.39589, -65.40607,
,,,845.86196, -65.40607,
,,,848.32803, -62.20607,
,,,850.79410, -64.20607,
,,,853.26017, -65.40607,
,,,855.72624, -65.40607,
,,,858.19231, -64.20607,
,,,860.65838, -61.40607,
,,,863.12445, -64.20607,
,,,865.59052, -61.40607,
,,,868.05659, -62.20607,
,,,870.52266, -65.40607,
,,,872.98873, -64.20607,
,,,875.45480, -65.40607,
,,,877.92087, -65.40607,
,,,880.38694, -65.40607,
,,,882.85301, -65.40607,
,,,885.31908, -65.40607,
,,,887.78515, -61.40607,
,,,890.25122, -64.20607,
,,,892.71729, -64.20607,
,,,895.18336, -61.40607,
,,,897.64943, -49.00607,
,,,900.11550, -43.80607,
,,,902.58157, -49.80607,
,,,905.04764, -65.40607,
,,,907.51371, -65.40607,
,,,909.97978, -65.40607,
,,,912.44585, -65.40607,
,,,914.91192, -65.40607,
,,,917.37799, -59.00607,
,,,919.84406, -64.20607,
,,,922.31013, -65.40607,
,,,924.77620, -65.40607,
,,,927.24227, -64.20607,
,,,929.70834, -61.80607,
,,,932.17441, -65.40607,
,,,934.64048, -65.40607,
,,,937.10655, -65.40607,
,,,939.57262, -65.40607,
,,,942.03869, -65.40607,
,,,944.50476, -65.40607,
,,,946.97083, -65.40607,
,,,949.43690, -64.20607,
,,,951.90297, -62.20607,
,,,954.36904, -65.40607,
,,,956.83511, -65.40607,
,,,959.30118, -65.40607,
,,,961.76725, -65.40607,
,,,964.23332, -65.40607,
,,,966.69939, -65.40607,
,,,969.16546, -65.40607,
,,,971.63153, -61.40607,
,,,974.09760, -61.80607,
,,,976.56367, -59.40607,
,,,979.02974, -61.40607,
,,,981.49581, -65.40607,
,,,983.96188, -61.40607,
,,,986.42795, -61.80607,
,,,988.89402, -65.40607,
,,,991.36009, -65.40607,
,,,993.82616, -61.40607,
,,,996.29223, -62.20607,
,,,998.75830, -65.40607,
,,,1001.22437, -59.00607,
,,,1003.69044, -62.20607,
,,,1006.15651, -64.20607,
,,,1008.62258, -62.20607,
,,,1011.08865, -61.40607,
,,,1013.55472, -64.20607,
,,,1016.02079, -61.40607,
,,,1018.48686, -50.60607,
,,,1020.95293, -50.60607,
,,,1023.41900, -64.20607,
,,,1025.88507, -64.20607,
,,,1028.35114, -65.40607,
,,,1030.81721, -58.20607,
,,,1033.28328, -59.40607,
,,,1035.74935, -64.20607,
,,,1038.21542, -64.20607,
,,,1040.68149, -65.40607,
,,,1043.14756, -65.40607,
,,,1045.61363, -65.40607,
,,,1048.07970, -65.40607,
,,,1050.54577, -65.40607,
,,,1053.01184, -65.40607,
,,,1055.47791, -64.20607,
,,,1057.94398, -62.20607,
,,,1060.41005, -62.20607,
,,,1062.87612, -61.80607,
,,,1065.34219, -61.80607,
,,,1067.80826, -65.40607,
,,,1070.27433, -65.40607,
,,,1072.74040, -65.40607,
,,,1075.20647, -64.20607,
,,,1077.67254, -65.40607,
,,,1080.13861, -64.20607,
,,,1082.60468, -60.20607,
,,,1085.07075, -64.20607,
,,,1087.53682, -64.20607,
,,,1090.00289, -60.20607,
,,,1092.46896, -61.40607,
,,,1094.93503, -64.20607,
,,,1097.40110, -65.40607,
,,,1099.86717, -65.40607,
,,,1102.33324, -65.40607,
,,,1104.79931, -65.40607,
,,,1107.26538, -64.20607,
,,,1109.73145, -65.40607,
,,,1112.19752, -64.20607,
,,,1114.66359, -61.80607,
,,,1117.12966, -65.40607,
,,,1119.59573, -65.40607,
,,,1122.06180, -64.20607,
,,,1124.52787, -61.40607,
,,,1126.99394, -65.40607,
,,,1129.46001, -65.40607,
,,,1131.92608, -65.40607,
,,,1134.39215, -65.40607,
,,,1136.85822, -64.20607,
,,,1139.32429, -56.20607,
,,,1141.79036, -59.00607,
,,,1144.25643, -65.40607,
,,,1146.72250, -65.40607,
,,,1149.18857, -65.40607,
,,,1151.65464, -65.40607,
,,,1154.12071, -65.40607,
,,,1156.58678, -65.40607,
,,,1159.05285, -65.40607,
,,,1161.51892, -65.40607,
,,,1163.98499, -65.40607,
,,,1166.45106, -61.80607,
,,,1168.91713, -64.20607,
,,,1171.38320, -65.40607,
,,,1173.84927, -65.40607,
,,,1176.31534, -65.40607,
,,,1178.78141, -65.40607,
,,,1181.24748, -65.40607,
,,,1183.71355, -65.40607,
,,,1186.17962, -65.40607,
,,,1188.64569, -65.40607,
,,,1191.11176, -61.80607,
,,,1193.57783, -59.00607,
,,,1196.04390, -62.20607,
,,,1198.50997, -65.40607,
,,,1200.97604, -65.40607,
,,,1203.44211, -65.40607,
,,,1205.90818, -65.40607,
,,,1208.37425, -65.40607,
,,,1210.84032, -64.20607,
,,,1213.30639, -65.40607,
,,,1215.77246, -64.20607,
,,,1218.23853, -65.40607,
,,,1220.70460, -65.40607,
,,,1223.17067, -60.20607,
,,,1225.63674, -64.20607,
,,,1228.10281, -65.40607,
,,,1230.56888, -65.40607,
,,,1233.03495, -65.40607,
,,,1235.50102, -60.20607,
,,,1237.96709, -62.20607,
,,,1240.43316, -65.40607,
,,,1242.89923, -65.40607,
,,,1245.36530, -65.40607,
,,,1247.83137, -64.20607,
,,,1250.29744, -61.40607,
,,,1252.76351, -65.40607,
,,,1255.22958, -65.40607,
,,,1257.69565, -59.00607,
