Record Length,1.024000e+03,,          0.00000, -51.40607,
,,,1260.16172, -53.40607,
,,,1262.62779, -59.00607,
,,,1265.09386, -65.40607,
,,,1267.55993, -65.40607,
,,,1270.02600, -64.20607,
,,,1272.49207, -65.40607,
,,,1274.95814, -64.20607,
,,,1277.42421, -65.40607,
,,,1279.89028, -64.20607,
,,,1282.35635, -65.40607,
,,,1284.82242, -65.40607,
,,,1287.28849, -65.40607,
,,,1289.75456, -65.40607,
,,,1292.22063, -64.20607,
,,,1294.68670, -65.40607,
,,,1297.15277, -65.40607,
,,,1299.61884, -64.20607,
,,,1302.08491, -62.20607,
,,,1304.55098, -65.40607,
,,,1307.01705, -61.40607,
,,,1309.48312, -60.20607,
,,,1311.94919, -65.40607,
,,,1314.41526, -65.40607,
,,,1316.88133, -65.40607,
,,,1319.34740, -64.20607,
,,,1321.81347, -61.40607,
,,,1324.27954, -65.40607,
,,,1326.74561, -65.40607,
,,,1329.21168, -65.40607,
,,,1331.67775, -65.40607,
,,,1334.14382, -64.20607,
,,,1336.60989, -60.20607,
,,,1339.07596, -65.40607,
,,,1341.54203, -65.40607,
,,,1344.00810, -61.80607,
,,,1346.47417, -59.00607,
,,,1348.94024, -62.20607,
,,,1351.40631, -59.00607,
,,,1353.87238, -58.20607,
,,,1356.33845, -60.20607,
,,,1358.80452, -65.40607,
,,,1361.27059, -65.40607,
,,,1363.73666, -65.40607,
,,,1366.20273, -65.40607,
,,,1368.66880, -64.20607,
,,,1371.13487, -61.40607,
,,,1373.60094, -65.40607,
,,,1376.06701, -65.40607,
,,,1378.53308, -58.20607,
,,,1380.99915, -61.40607,
,,,1383.46522, -65.40607,
,,,1385.93129, -65.40607,
,,,1388.39736, -65.40607,
,,,1390.86343, -64.20607,
,,,1393.32950, -65.40607,
,,,1395.79557, -60.20607,
,,,1398.26164, -62.20607,
,,,1400.72771, -60.20607,
,,,1403.19378, -61.40607,
,,,1405.65985, -65.40607,
,,,1408.12592, -65.40607,
,,,1410.59199, -65.40607,
,,,1413.05806, -65.40607,
,,,1415.52413, -64.20607,
,,,1417.99020, -65.40607,
,,,1420.45627, -64.20607,
,,,1422.92234, -65.40607,
,,,1425.38841, -65.40607,
,,,1427.85448, -65.40607,
,,,1430.32055, -60.20607,
,,,1432.78662, -61.40607,
,,,1435.25269, -65.40607,
,,,1437.71876, -65.40607,
,,,1440.18483, -64.20607,
,,,1442.65090, -65.40607,
,,,1445.11697, -65.40607,
,,,1447.58304, -64.20607,
,,,1450.04911, -61.40607,
,,,1452.51518, -64.20607,
,,,1454.98125, -65.40607,
,,,1457.44732, -65.40607,
,,,1459.91339, -65.40607,
,,,1462.37946, -65.40607,
,,,1464.84553, -65.40607,
,,,1467.31160, -65.40607,
,,,1469.77767, -65.40607,
,,,1472.24374, -65.40607,
,,,1474.70981, -62.20607,
,,,1477.17588, -61.40607,
,,,1479.64195, -64.20607,
,,,1482.10802, -65.40607,
,,,1484.57409, -65.40607,
,,,1487.04016, -65.40607,
,,,1489.50623, -61.40607,
,,,1491.97230, -65.40607,
,,,1494.43837, -61.40607,
,,,1496.90444, -60.20607,
,,,1499.37051, -54.20607,
,,,1501.83658, -58.20607,
,,,1504.30265, -65.40607,
,,,1506.76872, -65.40607,
,,,1509.23479, -65.40607,
,,,1511.70086, -65.40607,
,,,1514.16693, -64.20607,
,,,1516.63300, -59.00607,
,,,1519.09907, -62.20607,
,,,1521.56514, -65.40607,
,,,1524.03121, -65.40607,
,,,1526.49728, -64.20607,
,,,1528.96335, -64.20607,
,,,1531.42942, -64.20607,
,,,1533.89549, -65.40607,
,,,1536.36156, -65.40607,
,,,1538.82763, -65.40607,
,,,1541.29370, -65.40607,
,,,1543.75977, -65.40607,
,,,1546.22584, -65.40607,
,,,1548.69191, -64.20607,
,,,1551.15798, -55.80607,
,,,1553.62405, -59.00607,
,,,1556.09012, -65.40607,
,,,1558.55619, -61.40607,
,,,1561.02226, -57.40607,
,,,1563.48833, -59.40607,
,,,1565.95440, -64.20607,
,,,1568.42047, -61.40607,
,,,1570.88654, -59.40607,
,,,1573.35261, -65.40607,
,,,1575.81868, -65.40607,
,,,1578.28475, -65.40607,
,,,1580.75082, -65.40607,
,,,1583.21689, -64.20607,
,,,1585.68296, -60.20607,
,,,1588.14903, -64.20607,
,,,1590.61510, -65.40607,
,,,1593.08117, -60.20607,
,,,1595.54724, -64.20607,
,,,1598.01331, -61.40607,
,,,1600.47938, -65.40607,
,,,1602.94545, -65.40607,
,,,1605.41152, -65.40607,
,,,1607.87759, -65.40607,
,,,1610.34366, -62.20607,
,,,1612.80973, -59.00607,
,,,1615.27580, -65.40607,
,,,1617.74187, -59.40607,
,,,1620.20794, -57.40607,
,,,1622.67401, -65.40607,
,,,1625.14008, -65.40607,
,,,1627.60615, -60.20607,
,,,1630.07222, -59.00607,
,,,1632.53829, -62.20607,
,,,1635.00436, -65.40607,
,,,1637.47043, -62.20607,
,,,1639.93650, -64.20607,
,,,1642.40257, -64.20607,
,,,1644.86864, -65.40607,
,,,1647.33471, -58.20607,
,,,1649.80078, -59.00607,
,,,1652.26685, -65.40607,
,,,1654.73292, -59.00607,
,,,1657.19899, -64.20607,
,,,1659.66506, -65.40607,
,,,1662.13113, -65.40607,
,,,1664.59720, -64.20607,
,,,1667.06327, -61.40607,
,,,1669.52934, -64.20607,
,,,1671.99541, -64.20607,
,,,1674.46148, -65.40607,
,,,1676.92755, -65.40607,
,,,1679.39362, -65.40607,
,,,1681.85969, -65.40607,
,,,1684.32576, -65.40607,
,,,1686.79183, -64.20607,
,,,1689.25790, -65.40607,
,,,1691.72397, -65.40607,
,,,1694.19004, -64.20607,
,,,1696.65611, -64.20607,
,,,1699.12218, -64.20607,
,,,1701.58825, -65.40607,
,,,1704.05432, -65.40607,
,,,1706.52039, -61.80607,
,,,1708.98646, -59.00607,
,,,1711.45253, -57.40607,
,,,1713.91860, -61.40607,
,,,1716.38467, -65.40607,
,,,1718.85074, -65.40607,
,,,1721.31681, -65.40607,
,,,1723.78288, -65.40607,
,,,1726.24895, -64.20607,
,,,1728.71502, -60.20607,
,,,1731.18109, -64.20607,
,,,1733.64716, -65.40607,
,,,1736.11323, -65.40607,
,,,1738.57930, -65.40607,
,,,1741.04537, -65.40607,
,,,1743.51144, -65.40607,
,,,1745.97751, -65.40607,
,,,1748.44358, -64.20607,
,,,1750.90965, -64.20607,
,,,1753.37572, -64.20607,
,,,1755.84179, -64.20607,
,,,1758.30786, -64.20607,
,,,1760.77393, -64.20607,
,,,1763.24000, -60.20607,
,,,1765.70607, -65.40607,
,,,1768.17214, -64.20607,
,,,1770.63821, -65.40607,
,,,1773.10428, -65.40607,
,,,1775.57035, -65.40607,
,,,1778.03642, -65.40607,
,,,1780.50249, -65.40607,
,,,1782.96856, -65.40607,
,,,1785.43463, -65.40607,
,,,1787.90070, -62.20607,
,,,1790.36677, -64.20607,
,,,1792.83284, -62.20607,
,,,1795.29891, -61.80607,
,,,1797.76498, -65.40607,
,,,1800.23105, -56.60607,
,,,1802.69712, -64.20607,
,,,1805.16319, -64.20607,
,,,1807.62926, -65.40607,
,,,1810.09533, -65.40607,
,,,1812.56140, -65.40607,
,,,1815.02747, -64.20607,
,,,1817.49354, -65.40607,
,,,1819.95961, -64.20607,
,,,1822.42568, -59.00607,
,,,1824.89175, -59.40607,
,,,1827.35782, -64.20607,
,,,1829.82389, -61.80607,
,,,1832.28996, -64.20607,
,,,1834.75603, -61.80607,
,,,1837.22210, -58.20607,
,,,1839.68817, -59.00607,
,,,1842.15424, -60.20607,
,,,1844.62031, -61.40607,
,,,1847.08638, -65.40607,
,,,1849.55245, -58.20607,
,,,1852.01852, -65.40607,
,,,1854.48459, -61.40607,
,,,1856.95066, -59.00607,
,,,1859.41673, -59.00607,
,,,1861.88280, -59.00607,
,,,1864.34887, -59.00607,
,,,1866.81494, -65.40607,
,,,1869.28101, -61.80607,
,,,1871.74708, -65.40607,
,,,1874.21315, -64.20607,
,,,1876.67922, -65.40607,
,,,1879.14529, -65.40607,
,,,1881.61136, -65.40607,
,,,1884.07743, -61.80607,
,,,1886.54350, -59.00607,
,,,1889.00957, -58.20607,
,,,1891.47564, -60.20607,
,,,1893.94171, -65.40607,
,,,1896.40778, -61.40607,
,,,1898.87385, -59.00607,
,,,1901.33992, -59.00607,
,,,1903.80599, -65.40607,
,,,1906.27206, -65.40607,
,,,1908.73813, -62.20607,
,,,1911.20420, -57.40607,
,,,1913.67027, -59.00607,
,,,1916.13634, -65.40607,
,,,1918.60241, -61.40607,
,,,1921.06848, -64.20607,
,,,1923.53455, -65.40607,
,,,1926.00062, -65.40607,
,,,1928.46669, -65.40607,
,,,1930.93276, -64.20607,
,,,1933.39883, -62.20607,
,,,1935.86490, -60.20607,
,,,1938.33097, -65.40607,
,,,1940.79704, -65.40607,
,,,1943.26311, -65.40607,
,,,1945.72918, -65.40607,
,,,1948.19525, -65.40607,
,,,1950.66132, -64.20607,
,,,1953.12739, -59.00607,
,,,1955.59346, -64.20607,
,,,1958.05953, -64.20607,
,,,1960.52560, -65.40607,
,,,1962.99167, -65.40607,
,,,1965.45774, -65.40607,
,,,1967.92381, -55.80607,
,,,1970.38988, -59.40607,
,,,1972.85595, -65.40607,
,,,1975.32202, -65.40607,
,,,1977.78809, -65.40607,
,,,1980.25416, -58.20607,
,,,1982.72023, -62.20607,
,,,1985.18630, -65.40607,
,,,1987.65237, -65.40607,
,,,1990.11844, -64.20607,
,,,1992.58451, -61.80607,
,,,1995.05058, -65.40607,
,,,1997.51665, -59.00607,
,,,1999.98272, -58.20607,
,,,2002.44879, -60.20607,
,,,2004.91486, -65.40607,
,,,2007.38093, -65.40607,
,,,2009.84700, -65.40607,
,,,2012.31307, -65.40607,
,,,2014.77914, -64.20607,
,,,2017.24521, -65.40607,
,,,2019.71128, -65.40607,
,,,2022.17735, -59.00607,
,,,2024.64342, -57.40607,
,,,2027.10949, -64.20607,
,,,2029.57556, -65.40607,
,,,2032.04163, -65.40607,
,,,2034.50770, -59.40607,
,,,2036.97377, -61.40607,
,,,2039.43984, -65.40607,
,,,2041.90591, -65.40607,
,,,2044.37198, -65.40607,
,,,2046.83805, -65.40607,
,,,2049.30412, -64.20607,
,,,2051.77019, -61.40607,
,,,2054.23626, -58.20607,
,,,2056.70233, -65.40607,
,,,2059.16840, -61.40607,
,,,2061.63447, -64.20607,
,,,2064.10054, -65.40607,
,,,2066.56661, -65.40607,
,,,2069.03268, -65.40607,
,,,2071.49875, -65.40607,
,,,2073.96482, -65.40607,
,,,2076.43089, -65.40607,
,,,2078.89696, -61.40607,
,,,2081.36303, -61.40607,
,,,2083.82910, -65.40607,
,,,2086.29517, -61.40607,
,,,2088.76124, -61.80607,
,,,2091.22731, -64.20607,
,,,2093.69338, -65.40607,
,,,2096.15945, -62.20607,
,,,2098.62552, -61.40607,
,,,2101.09159, -62.20607,
,,,2103.55766, -64.20607,
,,,2106.02373, -65.40607,
,,,2108.48980, -65.40607,
,,,2110.95587, -64.20607,
,,,2113.42194, -65.40607,
,,,2115.88801, -58.20607,
,,,2118.35408, -56.60607,
,,,2120.82015, -65.40607,
,,,2123.28622, -58.20607,
,,,2125.75229, -64.20607,
,,,2128.21836, -65.40607,
,,,2130.68443, -65.40607,
,,,2133.15050, -65.40607,
,,,2135.61657, -65.40607,
,,,2138.08264, -62.20607,
,,,2140.54871, -60.20607,
,,,2143.01478, -64.20607,
,,,2145.48085, -65.40607,
,,,2147.94692, -65.40607,
,,,2150.41299, -65.40607,
,,,2152.87906, -64.20607,
,,,2155.34513, -62.20607,
,,,2157.81120, -64.20607,
,,,2160.27727, -64.20607,
,,,2162.74334, -65.40607,
,,,2165.20941, -65.40607,
,,,2167.67548, -65.40607,
,,,2170.14155, -64.20607,
,,,2172.60762, -65.40607,
,,,2175.07369, -65.40607,
,,,2177.53976, -65.40607,
,,,2180.00583, -65.40607,
,,,2182.47190, -65.40607,
,,,2184.93797, -65.40607,
,,,2187.40404, -62.20607,
,,,2189.87011, -60.20607,
,,,2192.33618, -61.80607,
,,,2194.80225, -61.40607,
,,,2197.26832, -61.40607,
,,,2199.73439, -61.40607,
,,,2202.20046, -65.40607,
,,,2204.66653, -64.20607,
,,,2207.13260, -60.20607,
,,,2209.59867, -65.40607,
,,,2212.06474, -65.40607,
,,,2214.53081, -65.40607,
,,,2216.99688, -59.00607,
,,,2219.46295, -58.20607,
,,,2221.92902, -65.40607,
,,,2224.39509, -65.40607,
,,,2226.86116, -64.20607,
,,,2229.32723, -65.40607,
,,,2231.79330, -64.20607,
,,,2234.25937, -65.40607,
,,,2236.72544, -65.40607,
,,,2239.19151, -61.80607,
,,,2241.65758, -60.20607,
,,,2244.12365, -65.40607,
,,,2246.58972, -65.40607,
,,,2249.05579, -65.40607,
,,,2251.52186, -65.40607,
,,,2253.98793, -65.40607,
,,,2256.45400, -65.40607,
,,,2258.92007, -65.40607,
,,,2261.38614, -65.40607,
,,,2263.85221, -62.20607,
,,,2266.31828, -61.40607,
,,,2268.78435, -64.20607,
,,,2271.25042, -64.20607,
,,,2273.71649, -64.20607,
,,,2276.18256, -65.40607,
,,,2278.64863, -59.00607,
,,,2281.11470, -59.40607,
,,,2283.58077, -61.80607,
,,,2286.04684, -58.20607,
,,,2288.51291, -65.40607,
,,,2290.97898, -65.40607,
,,,2293.44505, -64.20607,
,,,2295.91112, -65.40607,
,,,2298.37719, -61.40607,
,,,2300.84326, -62.20607,
,,,2303.30933, -65.40607,
,,,2305.77540, -65.40607,
,,,2308.24147, -65.40607,
,,,2310.70754, -65.40607,
,,,2313.17361, -59.40607,
,,,2315.63968, -65.40607,
,,,2318.10575, -62.20607,
,,,2320.57182, -62.20607,
,,,2323.03789, -60.20607,
,,,2325.50396, -62.20607,
,,,2327.97003, -64.20607,
,,,2330.43610, -60.20607,
,,,2332.90217, -65.40607,
,,,2335.36824, -65.40607,
,,,2337.83431, -64.20607,
,,,2340.30038, -65.40607,
,,,2342.76645, -64.20607,
,,,2345.23252, -65.40607,
,,,2347.69859, -61.80607,
,,,2350.16466, -59.40607,
,,,2352.63073, -59.40607,
,,,2355.09680, -59.40607,
,,,2357.56287, -64.20607,
,,,2360.02894, -64.20607,
,,,2362.49501, -65.40607,
,,,2364.96108, -65.40607,
,,,2367.42715, -64.20607,
,,,2369.89322, -64.20607,
,,,2372.35929, -65.40607,
,,,2374.82536, -65.40607,
,,,2377.29143, -65.40607,
,,,2379.75750, -64.20607,
,,,2382.22357, -65.40607,
,,,2384.68964, -65.40607,
,,,2387.15571, -65.40607,
,,,2389.62178, -65.40607,
,,,2392.08785, -65.40607,
,,,2394.55392, -65.40607,
,,,2397.01999, -64.20607,
,,,2399.48606, -65.40607,
,,,2401.95213, -65.40607,
,,,2404.41820, -65.40607,
,,,2406.88427, -61.40607,
,,,2409.35034, -61.40607,
,,,2411.81641, -64.20607,
,,,2414.28248, -64.20607,
,,,2416.74855, -65.40607,
,,,2419.21462, -65.40607,
,,,2421.68069, -61.40607,
,,,2424.14676, -60.20607,
,,,2426.61283, -60.20607,
,,,2429.07890, -64.20607,
,,,2431.54497, -65.40607,
,,,2434.01104, -65.40607,
,,,2436.47711, -65.40607,
,,,2438.94318, -65.40607,
,,,2441.40925, -65.40607,
,,,2443.87532, -64.20607,
,,,2446.34139, -65.40607,
,,,2448.80746, -65.40607,
,,,2451.27353, -65.40607,
,,,2453.73960, -64.20607,
,,,2456.20567, -65.40607,
,,,2458.67174, -64.20607,
,,,2461.13781, -64.20607,
,,,2463.60388, -65.40607,
,,,2466.06995, -62.20607,
,,,2468.53602, -65.40607,
,,,2471.00209, -65.40607,
,,,2473.46816, -65.40607,
,,,2475.93423, -65.40607,
,,,2478.40030, -64.20607,
,,,2480.86637, -61.80607,
,,,2483.33244, -61.40607,
,,,2485.79851, -61.80607,
,,,2488.26458, -64.20607,
,,,2490.73065, -65.40607,
,,,2493.19672, -65.40607,
,,,2495.66279, -65.40607,
,,,2498.12886, -60.20607,
,,,2500.59493, -57.40607,
,,,2503.06100, -60.20607,
,,,2505.52707, -65.40607,
,,,2507.99314, -65.40607,
,,,2510.45921, -65.40607,
,,,2512.92528, -65.40607,
,,,2515.39135, -65.40607,
,,,2517.85742, -65.40607,
,,,2520.32349, -65.40607,
,,,2522.78956, -65.40607,
