Record Length,1.024000e+03,,          0.00000, -46.92790,
Sample Interval,1.233033e+00,,          1.23303, -48.92790,
Trigger Point,-0.000000000000e+00,,          2.46607, -51.72790,
,,,          3.69910, -57.72790,
,,,          4.93213, -56.92790,
,,,          6.16517, -56.92790,
Source,FFT,,          7.39820, -54.12790,
Vertical Units,dB,,          8.63123, -54.12790,
Vertical Scale,1.000000e+01,,          9.86427, -57.72790,
Vertical Offset,0.000000e+00,,         11.09730, -67.72790,
Horizontal Units,Hz,,         12.33033, -62.52790,
Horizontal Scale,1.262626e+02,,         13.56337, -51.72790,
Pt Fmt,Y,,         14.79640, -54.12790,
Yzero,-2.892790e+01,,         16.02943, -67.72790,
Probe Atten,1.000000e+00,,         17.26247, -62.52790,
Model Number,TBS1102B,,         18.49550, -63.72790,
Serial Number,C015716,,         19.72854, -68.92790,
Firmware Version,FV:v4.06,,         20.96157, -61.72790,
,,,22.19460, -59.72790,
,,,23.42763, -62.52790,
,,,24.66066, -59.32790,
,,,25.89369, -60.92790,
,,,27.12672, -57.72790,
,,,28.35975, -58.92790,
,,,29.59278, -63.72790,
,,,30.82581, -56.92790,
,,,32.05884, -63.72790,
,,,33.29187, -61.72790,
,,,34.52490, -56.12790,
,,,35.75793, -55.72790,
,,,36.99096, -60.92790,
,,,38.22399, -58.92790,
,,,39.45702, -65.72790,
,,,40.69005, -59.32790,
,,,41.92308, -60.12790,
,,,43.15611, -55.72790,
,,,44.38914, -54.92790,
,,,45.62217, -60.12790,
,,,46.85520, -63.72790,
,,,48.08823, -54.12790,
,,,49.32126, -52.12790,
,,,50.55429, -52.52790,
,,,51.78732, -58.12790,
,,,53.02035, -51.72790,
,,,54.25338, -36.92790,
,,,55.48641, -52.52790,
,,,56.71944, -35.32790,
,,,57.95247, -19.72790,
,,,59.18550,  -2.12790,
,,,60.41853,  -0.12790,
,,,61.65156, -11.32790,
,,,62.88459, -30.92790,
,,,64.11762, -38.12790,
,,,65.35065, -42.12790,
,,,66.58368, -42.12790,
,,,67.81671, -48.92790,
,,,69.04974, -58.92790,
,,,70.28277, -53.72790,
,,,71.51580, -55.32790,
,,,72.74883, -68.92790,
,,,73.98186, -67.72790,
,,,75.21489, -63.72790,
,,,76.44792, -59.72790,
,,,77.68095, -68.92790,
,,,78.91398, -60.92790,
,,,80.14701, -59.32790,
,,,81.38004, -59.72790,
,,,82.61307, -56.12790,
,,,83.84610, -55.72790,
,,,85.07913, -54.92790,
,,,86.31216, -54.12790,
,,,87.54519, -54.12790,
,,,88.77822, -58.92790,
,,,90.01125, -68.92790,
,,,91.24428, -61.72790,
,,,92.47731, -68.92790,
,,,93.71034, -57.72790,
,,,94.94337, -60.92790,
,,,96.17640, -62.52790,
,,,97.40943, -68.92790,
,,,98.64246, -68.92790,
,,,99.87549, -57.72790,
,,,101.10852, -55.32790,
,,,102.34155, -57.72790,
,,,103.57458, -59.72790,
,,,104.80761, -59.72790,
,,,106.04064, -52.52790,
,,,107.27367, -59.72790,
,,,108.50670, -68.92790,
,,,109.73973, -67.72790,
,,,110.97276, -59.32790,
,,,112.20579, -53.72790,
,,,113.43882, -54.52790,
,,,114.67185, -54.52790,
,,,115.90488, -52.52790,
,,,117.13791, -61.72790,
,,,118.37094, -63.72790,
,,,119.60397, -60.12790,
,,,120.83700, -54.12790,
,,,122.07003, -52.12790,
,,,123.30306, -54.12790,
,,,124.53609, -67.72790,
,,,125.76912, -63.72790,
,,,127.00215, -55.72790,
,,,128.23518, -54.92790,
,,,129.46821, -60.12790,
,,,130.70124, -62.52790,
,,,131.93427, -64.92790,
,,,133.16730, -57.32790,
,,,134.40033, -58.92790,
,,,135.63336, -67.72790,
,,,136.86639, -60.92790,
,,,138.09942, -54.52790,
,,,139.33245, -52.12790,
,,,140.56548, -54.52790,
,,,141.79851, -63.72790,
,,,143.03154, -56.52790,
,,,144.26457, -52.52790,
,,,145.49760, -58.92790,
,,,146.73063, -62.52790,
,,,147.96366, -62.52790,
,,,149.19669, -63.72790,
,,,150.42972, -65.32790,
,,,151.66275, -60.12790,
,,,152.89578, -61.72790,
,,,154.12881, -57.72790,
,,,155.36184, -55.32790,
,,,156.59487, -67.72790,
,,,157.82790, -57.72790,
,,,159.06093, -53.72790,
,,,160.29396, -52.12790,
,,,161.52699, -58.92790,
,,,162.76002, -58.92790,
,,,163.99305, -52.52790,
,,,165.22608, -52.12790,
,,,166.45911, -58.92790,
,,,167.69214, -60.12790,
,,,168.92517, -50.12790,
,,,170.15820, -52.92790,
,,,171.39123, -57.32790,
,,,172.62426, -56.12790,
,,,173.85729, -42.12790,
,,,175.09032, -41.32790,
,,,176.32335, -51.32790,
,,,177.55638, -51.72790,
,,,178.78941, -15.32790,
,,,180.02244,  -9.72790,
,,,181.25547, -16.52790,
,,,182.48850, -49.32790,
,,,183.72153, -52.52790,
,,,184.95456, -38.52790,
,,,186.18759, -39.32790,
,,,187.42062, -60.92790,
,,,188.65365, -56.12790,
,,,189.88668, -65.32790,
,,,191.11971, -56.92790,
,,,192.35274, -60.92790,
,,,193.58577, -53.32790,
,,,194.81880, -58.92790,
,,,196.05183, -59.32790,
,,,197.28486, -64.92790,
,,,198.51789, -55.32790,
,,,199.75092, -56.92790,
,,,200.98395, -60.92790,
,,,202.21698, -64.92790,
,,,203.45001, -57.72790,
,,,204.68304, -54.52790,
,,,205.91607, -57.72790,
,,,207.14910, -65.32790,
,,,208.38213, -62.92790,
,,,209.61516, -56.12790,
,,,210.84819, -58.92790,
,,,212.08122, -60.12790,
,,,213.31425, -60.92790,
,,,214.54728, -68.92790,
,,,215.78031, -58.52790,
,,,217.01334, -58.12790,
,,,218.24637, -68.92790,
,,,219.47940, -54.52790,
,,,220.71243, -52.92790,
,,,221.94546, -58.92790,
,,,223.17849, -62.52790,
,,,224.41152, -56.92790,
,,,225.64455, -58.52790,
,,,226.87758, -53.32790,
,,,228.11061, -55.72790,
,,,229.34364, -62.52790,
,,,230.57667, -62.52790,
,,,231.80970, -64.92790,
,,,233.04273, -59.72790,
,,,234.27576, -56.12790,
,,,235.50879, -59.32790,
,,,236.74182, -50.52790,
,,,237.97485, -50.92790,
,,,239.20788, -53.72790,
,,,240.44091, -57.72790,
,,,241.67394, -53.32790,
,,,242.90697, -51.32790,
,,,244.14000, -58.92790,
,,,245.37303, -54.52790,
,,,246.60606, -54.12790,
,,,247.83909, -54.92790,
,,,249.07212, -62.52790,
,,,250.30515, -65.32790,
,,,251.53818, -56.92790,
,,,252.77121, -54.52790,
,,,254.00424, -56.92790,
,,,255.23727, -60.92790,
,,,256.47030, -57.32790,
,,,257.70333, -59.32790,
,,,258.93636, -58.12790,
,,,260.16939, -57.72790,
,,,261.40242, -62.92790,
,,,262.63545, -68.92790,
,,,263.86848, -58.12790,
,,,265.10151, -56.12790,
,,,266.33454, -68.92790,
,,,267.56757, -55.72790,
,,,268.80060, -54.92790,
,,,270.03363, -56.12790,
,,,271.26666, -67.72790,
,,,272.49969, -60.92790,
,,,273.73272, -63.72790,
,,,274.96575, -61.72790,
,,,276.19878, -57.72790,
,,,277.43181, -57.32790,
,,,278.66484, -57.72790,
,,,279.89787, -67.72790,
,,,281.13090, -68.92790,
,,,282.36393, -59.72790,
,,,283.59696, -55.72790,
,,,284.82999, -58.52790,
,,,286.06302, -60.92790,
,,,287.29605, -64.92790,
,,,288.52908, -50.92790,
,,,289.76211, -49.72790,
,,,290.99514, -52.52790,
,,,292.22817, -60.92790,
,,,293.46120, -45.72790,
,,,294.69423, -40.52790,
,,,295.92726, -57.72790,
,,,297.16029, -47.32790,
,,,298.39332, -24.92790,
,,,299.62635, -14.92790,
,,,300.85938, -17.32790,
,,,302.09241, -38.92790,
,,,303.32544, -46.92790,
,,,304.55847, -38.12790,
,,,305.79150, -36.12790,
,,,307.02453, -45.72790,
,,,308.25756, -56.92790,
,,,309.49059, -64.92790,
,,,310.72362, -52.92790,
,,,311.95665, -54.12790,
,,,313.18968, -63.72790,
,,,314.42271, -57.72790,
,,,315.65574, -57.32790,
,,,316.88877, -54.52790,
,,,318.12180, -57.32790,
,,,319.35483, -62.92790,
,,,320.58786, -65.32790,
,,,321.82089, -57.32790,
,,,323.05392, -68.92790,
,,,324.28695, -53.32790,
,,,325.51998, -52.92790,
,,,326.75301, -54.92790,
,,,327.98604, -63.72790,
,,,329.21907, -59.72790,
,,,330.45210, -65.72790,
,,,331.68513, -59.72790,
,,,332.91816, -63.72790,
,,,334.15119, -62.92790,
,,,335.38422, -56.92790,
,,,336.61725, -60.92790,
,,,337.85028, -58.92790,
,,,339.08331, -58.52790,
,,,340.31634, -54.92790,
,,,341.54937, -52.52790,
,,,342.78240, -55.72790,
,,,344.01543, -65.72790,
,,,345.24846, -54.92790,
,,,346.48149, -52.92790,
,,,347.71452, -54.12790,
,,,348.94755, -60.12790,
,,,350.18058, -56.92790,
,,,351.41361, -63.72790,
,,,352.64664, -56.52790,
,,,353.87967, -68.92790,
,,,355.11270, -65.72790,
,,,356.34573, -68.92790,
,,,357.57876, -64.92790,
,,,358.81179, -57.72790,
,,,360.04482, -56.92790,
,,,361.27785, -64.92790,
,,,362.51088, -56.52790,
,,,363.74391, -61.72790,
,,,364.97694, -57.72790,
,,,366.20997, -56.92790,
,,,367.44300, -68.92790,
,,,368.67603, -56.92790,
,,,369.90906, -56.92790,
,,,371.14209, -61.72790,
,,,372.37512, -65.32790,
,,,373.60815, -57.72790,
,,,374.84118, -55.72790,
,,,376.07421, -60.92790,
,,,377.30724, -59.72790,
,,,378.54027, -67.72790,
,,,379.77330, -67.72790,
,,,381.00633, -65.72790,
,,,382.23936, -68.92790,
,,,383.47239, -59.32790,
,,,384.70542, -58.52790,
,,,385.93845, -68.92790,
,,,387.17148, -60.92790,
,,,388.40451, -56.92790,
,,,389.63754, -57.72790,
,,,390.87057, -54.92790,
,,,392.10360, -62.52790,
,,,393.33663, -62.52790,
,,,394.56966, -54.92790,
,,,395.80269, -53.72790,
,,,397.03572, -67.72790,
,,,398.26875, -55.32790,
,,,399.50178, -59.72790,
,,,400.73481, -56.12790,
,,,401.96784, -60.92790,
,,,403.20087, -60.12790,
,,,404.43390, -55.72790,
,,,405.66693, -54.12790,
,,,406.89996, -60.92790,
,,,408.13299, -56.12790,
,,,409.36602, -51.72790,
,,,410.59905, -65.72790,
,,,411.83208, -58.52790,
,,,413.06511, -50.12790,
,,,414.29814, -40.12790,
,,,415.53117, -46.12790,
,,,416.76420, -51.72790,
,,,417.99723, -34.52790,
,,,419.23026, -19.32790,
,,,420.46329, -18.52790,
,,,421.69632, -31.32790,
,,,422.92935, -46.12790,
,,,424.16238, -40.52790,
,,,425.39541, -34.92790,
,,,426.62844, -40.12790,
,,,427.86147, -57.72790,
,,,429.09450, -58.92790,
,,,430.32753, -53.32790,
,,,431.56056, -50.12790,
,,,432.79359, -62.52790,
,,,434.02662, -56.92790,
,,,435.25965, -57.32790,
,,,436.49268, -53.72790,
,,,437.72571, -63.72790,
,,,438.95874, -67.72790,
,,,440.19177, -62.52790,
,,,441.42480, -54.52790,
,,,442.65783, -55.32790,
,,,443.89086, -54.92790,
,,,445.12389, -57.72790,
,,,446.35692, -54.92790,
,,,447.58995, -52.52790,
,,,448.82298, -60.92790,
,,,450.05601, -60.92790,
,,,451.28904, -54.92790,
,,,452.52207, -53.32790,
,,,453.75510, -58.12790,
,,,454.98813, -58.92790,
,,,456.22116, -56.92790,
,,,457.45419, -61.72790,
,,,458.68722, -64.92790,
,,,459.92025, -56.92790,
,,,461.15328, -56.92790,
,,,462.38631, -61.72790,
,,,463.61934, -68.92790,
,,,464.85237, -59.72790,
,,,466.08540, -67.72790,
,,,467.31843, -65.32790,
,,,468.55146, -61.72790,
,,,469.78449, -64.92790,
,,,471.01752, -63.72790,
,,,472.25055, -59.72790,
,,,473.48358, -58.92790,
,,,474.71661, -54.92790,
,,,475.94964, -58.52790,
,,,477.18267, -57.72790,
,,,478.41570, -61.72790,
,,,479.64873, -56.12790,
,,,480.88176, -59.32790,
,,,482.11479, -60.92790,
,,,483.34782, -55.32790,
,,,484.58085, -60.92790,
,,,485.81388, -56.52790,
,,,487.04691, -57.72790,
,,,488.27994, -53.72790,
,,,489.51297, -56.92790,
,,,490.74600, -56.52790,
,,,491.97903, -50.92790,
,,,493.21206, -52.12790,
,,,494.44509, -62.92790,
,,,495.67812, -59.32790,
,,,496.91115, -60.12790,
,,,498.14418, -60.92790,
,,,499.37721, -55.72790,
,,,500.61024, -60.12790,
,,,501.84327, -65.72790,
,,,503.07630, -62.92790,
,,,504.30933, -67.72790,
,,,505.54236, -67.72790,
,,,506.77539, -58.92790,
,,,508.00842, -57.72790,
,,,509.24145, -58.52790,
,,,510.47448, -59.72790,
,,,511.70751, -60.92790,
,,,512.94054, -54.92790,
,,,514.17357, -57.72790,
,,,515.40660, -60.92790,
,,,516.63963, -63.72790,
,,,517.87266, -56.92790,
,,,519.10569, -57.32790,
,,,520.33872, -54.92790,
,,,521.57175, -63.72790,
,,,522.80478, -59.72790,
,,,524.03781, -56.92790,
,,,525.27084, -56.92790,
,,,526.50387, -58.52790,
,,,527.73690, -56.12790,
,,,528.96993, -50.12790,
,,,530.20296, -54.52790,
,,,531.43599, -57.72790,
,,,532.66902, -63.72790,
,,,533.90205, -44.12790,
,,,535.13508, -44.92790,
,,,536.36811, -52.52790,
,,,537.60114, -55.72790,
,,,538.83417, -24.52790,
,,,540.06720, -19.72790,
,,,541.30023, -26.92790,
,,,542.53326, -51.72790,
,,,543.76629, -45.32790,
,,,544.99932, -35.32790,
,,,546.23235, -36.52790,
,,,547.46538, -57.72790,
,,,548.69841, -50.52790,
,,,549.93144, -50.92790,
,,,551.16447, -48.92790,
,,,552.39750, -60.92790,
,,,553.63053, -52.12790,
,,,554.86356, -50.12790,
,,,556.09659, -50.92790,
,,,557.32962, -56.92790,
,,,558.56265, -54.92790,
,,,559.79568, -51.32790,
,,,561.02871, -53.72790,
,,,562.26174, -65.72790,
,,,563.49477, -59.32790,
,,,564.72780, -60.92790,
,,,565.96083, -59.72790,
,,,567.19386, -57.32790,
,,,568.42689, -67.72790,
,,,569.65992, -60.92790,
,,,570.89295, -59.72790,
,,,572.12598, -54.52790,
,,,573.35901, -58.52790,
,,,574.59204, -63.72790,
,,,575.82507, -64.92790,
,,,577.05810, -64.92790,
,,,578.29113, -63.72790,
,,,579.52416, -62.52790,
,,,580.75719, -62.52790,
,,,581.99022, -63.72790,
,,,583.22325, -60.92790,
,,,584.45628, -67.72790,
,,,585.68931, -58.92790,
,,,586.92234, -54.92790,
,,,588.15537, -60.12790,
,,,589.38840, -67.72790,
,,,590.62143, -62.52790,
,,,591.85446, -56.92790,
,,,593.08749, -54.52790,
,,,594.32052, -55.32790,
,,,595.55355, -56.52790,
,,,596.78658, -59.32790,
,,,598.01961, -60.92790,
,,,599.25264, -59.32790,
,,,600.48567, -55.72790,
,,,601.71870, -54.92790,
,,,602.95173, -54.52790,
,,,604.18476, -59.32790,
,,,605.41779, -54.92790,
,,,606.65082, -59.72790,
,,,607.88385, -57.72790,
,,,609.11688, -59.72790,
,,,610.34991, -58.92790,
,,,611.58294, -59.72790,
,,,612.81597, -68.92790,
,,,614.04900, -64.92790,
,,,615.28203, -65.72790,
,,,616.51506, -64.92790,
,,,617.74809, -57.72790,
,,,618.98112, -54.92790,
,,,620.21415, -68.92790,
,,,621.44718, -55.72790,
,,,622.68021, -57.72790,
,,,623.91324, -57.72790,
,,,625.14627, -56.12790,
