Record Length,1.024000e+03,,          0.00000, -46.92790,
,,,626.37930, -60.92790,
,,,627.61233, -68.92790,
,,,628.84536, -64.92790,
,,,630.07839, -62.52790,
,,,631.31142, -63.72790,
,,,632.54445, -61.72790,
,,,633.77748, -68.92790,
,,,635.01051, -56.12790,
,,,636.24354, -54.92790,
,,,637.47657, -68.92790,
,,,638.70960, -54.12790,
,,,639.94263, -59.32790,
,,,641.17566, -58.92790,
,,,642.40869, -52.92790,
,,,643.64172, -51.32790,
,,,644.87475, -54.92790,
,,,646.10778, -53.32790,
,,,647.34081, -68.92790,
,,,648.57384, -48.12790,
,,,649.80687, -48.12790,
,,,651.03990, -58.52790,
,,,652.27293, -59.32790,
,,,653.50596, -50.12790,
,,,654.73899, -44.52790,
,,,655.97202, -54.92790,
,,,657.20505, -54.12790,
,,,658.43808, -30.52790,
,,,659.67111, -21.72790,
,,,660.90414, -24.92790,
,,,662.13717, -50.12790,
,,,663.37020, -59.32790,
,,,664.60323, -35.72790,
,,,665.83626, -33.72790,
,,,667.06929, -44.52790,
,,,668.30232, -57.72790,
,,,669.53535, -56.52790,
,,,670.76838, -48.12790,
,,,672.00141, -54.92790,
,,,673.23444, -60.92790,
,,,674.46747, -56.52790,
,,,675.70050, -60.12790,
,,,676.93353, -68.92790,
,,,678.16656, -57.72790,
,,,679.39959, -56.92790,
,,,680.63262, -56.52790,
,,,681.86565, -54.12790,
,,,683.09868, -68.92790,
,,,684.33171, -52.52790,
,,,685.56474, -53.32790,
,,,686.79777, -67.72790,
,,,688.03080, -67.72790,
,,,689.26383, -60.12790,
,,,690.49686, -56.92790,
,,,691.72989, -57.72790,
,,,692.96292, -57.72790,
,,,694.19595, -57.72790,
,,,695.42898, -56.52790,
,,,696.66201, -57.72790,
,,,697.89504, -58.12790,
,,,699.12807, -68.92790,
,,,700.36110, -58.92790,
,,,701.59413, -58.92790,
,,,702.82716, -61.72790,
,,,704.06019, -57.72790,
,,,705.29322, -60.12790,
,,,706.52625, -56.12790,
,,,707.75928, -55.32790,
,,,708.99231, -60.92790,
,,,710.22534, -56.92790,
,,,711.45837, -55.72790,
,,,712.69140, -57.72790,
,,,713.92443, -59.32790,
,,,715.15746, -54.12790,
,,,716.39049, -50.12790,
,,,717.62352, -50.92790,
,,,718.85655, -51.32790,
,,,720.08958, -54.12790,
,,,721.32261, -59.32790,
,,,722.55564, -56.12790,
,,,723.78867, -53.32790,
,,,725.02170, -50.52790,
,,,726.25473, -52.92790,
,,,727.48776, -56.12790,
,,,728.72079, -59.32790,
,,,729.95382, -60.12790,
,,,731.18685, -56.52790,
,,,732.41988, -54.12790,
,,,733.65291, -54.12790,
,,,734.88594, -61.72790,
,,,736.11897, -68.92790,
,,,737.35200, -59.72790,
,,,738.58503, -57.72790,
,,,739.81806, -58.92790,
,,,741.05109, -67.72790,
,,,742.28412, -58.92790,
,,,743.51715, -51.32790,
,,,744.75018, -49.32790,
,,,745.98321, -56.12790,
,,,747.21624, -59.32790,
,,,748.44927, -60.92790,
,,,749.68230, -56.92790,
,,,750.91533, -58.12790,
,,,752.14836, -67.72790,
,,,753.38139, -58.52790,
,,,754.61442, -56.52790,
,,,755.84745, -51.32790,
,,,757.08048, -54.12790,
,,,758.31351, -59.72790,
,,,759.54654, -51.32790,
,,,760.77957, -52.12790,
,,,762.01260, -56.52790,
,,,763.24563, -53.72790,
,,,764.47866, -47.72790,
,,,765.71169, -50.12790,
,,,766.94472, -61.72790,
,,,768.17775, -51.32790,
,,,769.41078, -47.32790,
,,,770.64381, -49.72790,
,,,771.87684, -50.12790,
,,,773.10987, -47.72790,
,,,774.34290, -48.52790,
,,,775.57593, -59.72790,
,,,776.80896, -56.92790,
,,,778.04199, -36.92790,
,,,779.27502, -24.12790,
,,,780.50805, -24.12790,
,,,781.74108, -37.72790,
,,,782.97411, -49.32790,
,,,784.20714, -40.12790,
,,,785.44017, -32.12790,
,,,786.67320, -36.92790,
,,,787.90623, -54.12790,
,,,789.13926, -48.52790,
,,,790.37229, -48.92790,
,,,791.60532, -51.72790,
,,,792.83835, -56.12790,
,,,794.07138, -57.32790,
,,,795.30441, -51.72790,
,,,796.53744, -51.32790,
,,,797.77047, -58.92790,
,,,799.00350, -67.72790,
,,,800.23653, -56.92790,
,,,801.46956, -56.12790,
,,,802.70259, -68.92790,
,,,803.93562, -60.92790,
,,,805.16865, -54.92790,
,,,806.40168, -50.52790,
,,,807.63471, -53.32790,
,,,808.86774, -53.32790,
,,,810.10077, -52.12790,
,,,811.33380, -54.12790,
,,,812.56683, -56.92790,
,,,813.79986, -68.92790,
,,,815.03289, -59.72790,
,,,816.26592, -54.92790,
,,,817.49895, -50.52790,
,,,818.73198, -52.12790,
,,,819.96501, -60.92790,
,,,821.19804, -63.72790,
,,,822.43107, -57.72790,
,,,823.66410, -52.12790,
,,,824.89713, -55.72790,
,,,826.13016, -68.92790,
,,,827.36319, -62.92790,
,,,828.59622, -58.92790,
,,,829.82925, -57.72790,
,,,831.06228, -52.92790,
,,,832.29531, -50.52790,
,,,833.52834, -52.52790,
,,,834.76137, -52.12790,
,,,835.99440, -52.92790,
,,,837.22743, -51.32790,
,,,838.46046, -50.92790,
,,,839.69349, -50.92790,
,,,840.92652, -52.92790,
,,,842.15955, -50.52790,
,,,843.39258, -55.72790,
,,,844.62561, -56.92790,
,,,845.85864, -53.32790,
,,,847.09167, -50.12790,
,,,848.32470, -55.72790,
,,,849.55773, -58.12790,
,,,850.79076, -57.72790,
,,,852.02379, -56.52790,
,,,853.25682, -54.12790,
,,,854.48985, -52.92790,
,,,855.72288, -56.12790,
,,,856.95591, -57.72790,
,,,858.18894, -56.92790,
,,,859.42197, -58.12790,
,,,860.65500, -56.92790,
,,,861.88803, -54.92790,
,,,863.12106, -53.72790,
,,,864.35409, -52.92790,
,,,865.58712, -60.92790,
,,,866.82015, -65.72790,
,,,868.05318, -68.92790,
,,,869.28621, -64.92790,
,,,870.51924, -64.92790,
,,,871.75227, -63.72790,
,,,872.98530, -62.52790,
,,,874.21833, -62.52790,
,,,875.45136, -63.72790,
,,,876.68439, -61.72790,
,,,877.91742, -62.92790,
,,,879.15045, -54.92790,
,,,880.38348, -56.92790,
,,,881.61651, -62.52790,
,,,882.84954, -56.92790,
,,,884.08257, -52.92790,
,,,885.31560, -55.32790,
,,,886.54863, -53.72790,
,,,887.78166, -60.92790,
,,,889.01469, -50.12790,
,,,890.24772, -48.92790,
,,,891.48075, -51.32790,
,,,892.71378, -60.92790,
,,,893.94681, -46.12790,
,,,895.17984, -46.92790,
,,,896.41287, -51.32790,
,,,897.64590, -52.52790,
,,,898.87893, -28.52790,
,,,900.11196, -24.52790,
,,,901.34499, -32.92790,
,,,902.57802, -47.72790,
,,,903.81105, -43.32790,
,,,905.04408, -30.92790,
,,,906.27711, -32.92790,
,,,907.51014, -51.32790,
,,,908.74317, -53.32790,
,,,909.97620, -48.92790,
,,,911.20923, -47.72790,
,,,912.44226, -56.12790,
,,,913.67529, -58.92790,
,,,914.90832, -58.92790,
,,,916.14135, -67.72790,
,,,917.37438, -57.72790,
,,,918.60741, -57.72790,
,,,919.84044, -60.92790,
,,,921.07347, -54.52790,
,,,922.30650, -58.12790,
,,,923.53953, -68.92790,
,,,924.77256, -63.72790,
,,,926.00559, -60.92790,
,,,927.23862, -60.92790,
,,,928.47165, -68.92790,
,,,929.70468, -56.92790,
,,,930.93771, -52.52790,
,,,932.17074, -53.32790,
,,,933.40377, -60.12790,
,,,934.63680, -57.72790,
,,,935.86983, -52.52790,
,,,937.10286, -58.92790,
,,,938.33589, -64.92790,
,,,939.56892, -68.92790,
,,,940.80195, -56.12790,
,,,942.03498, -57.72790,
,,,943.26801, -56.12790,
,,,944.50104, -61.72790,
,,,945.73407, -56.12790,
,,,946.96710, -60.12790,
,,,948.20013, -68.92790,
,,,949.43316, -67.72790,
,,,950.66619, -61.72790,
,,,951.89922, -56.92790,
,,,953.13225, -59.72790,
,,,954.36528, -57.72790,
,,,955.59831, -68.92790,
,,,956.83134, -67.72790,
,,,958.06437, -56.52790,
,,,959.29740, -52.92790,
,,,960.53043, -60.92790,
,,,961.76346, -58.92790,
,,,962.99649, -56.52790,
,,,964.22952, -56.12790,
,,,965.46255, -60.92790,
,,,966.69558, -57.72790,
,,,967.92861, -56.12790,
,,,969.16164, -53.72790,
,,,970.39467, -58.52790,
,,,971.62770, -57.32790,
,,,972.86073, -58.52790,
,,,974.09376, -59.32790,
,,,975.32679, -57.72790,
,,,976.55982, -64.92790,
,,,977.79285, -58.92790,
,,,979.02588, -54.92790,
,,,980.25891, -67.72790,
,,,981.49194, -57.72790,
,,,982.72497, -58.92790,
,,,983.95800, -54.52790,
,,,985.19103, -53.32790,
,,,986.42406, -62.52790,
,,,987.65709, -50.92790,
,,,988.89012, -48.92790,
,,,990.12315, -52.52790,
,,,991.35618, -67.72790,
,,,992.58921, -62.52790,
,,,993.82224, -58.52790,
,,,995.05527, -56.92790,
,,,996.28830, -60.92790,
,,,997.52133, -63.72790,
,,,998.75436, -56.92790,
,,,999.98739, -60.92790,
,,,1001.22042, -68.92790,
,,,1002.45345, -67.72790,
,,,1003.68648, -60.12790,
,,,1004.91951, -58.92790,
,,,1006.15254, -56.12790,
,,,1007.38557, -57.72790,
,,,1008.61860, -49.72790,
,,,1009.85163, -50.52790,
,,,1011.08466, -55.72790,
,,,1012.31769, -60.92790,
,,,1013.55072, -51.72790,
,,,1014.78375, -49.32790,
,,,1016.01678, -67.72790,
,,,1017.24981, -52.92790,
,,,1018.48284, -34.92790,
,,,1019.71587, -26.52790,
,,,1020.94890, -30.12790,
,,,1022.18193, -59.72790,
,,,1023.41496, -48.52790,
,,,1024.64799, -32.12790,
,,,1025.88102, -30.92790,
,,,1027.11405, -42.12790,
,,,1028.34708, -60.92790,
,,,1029.58011, -51.32790,
,,,1030.81314, -46.12790,
,,,1032.04617, -54.12790,
,,,1033.27920, -53.32790,
,,,1034.51223, -55.72790,
,,,1035.74526, -52.12790,
,,,1036.97829, -52.12790,
,,,1038.21132, -58.52790,
,,,1039.44435, -56.52790,
,,,1040.67738, -55.72790,
,,,1041.91041, -62.52790,
,,,1043.14344, -55.72790,
,,,1044.37647, -51.72790,
,,,1045.60950, -54.12790,
,,,1046.84253, -60.92790,
,,,1048.07556, -68.92790,
,,,1049.30859, -65.72790,
,,,1050.54162, -57.72790,
,,,1051.77465, -59.32790,
,,,1053.00768, -59.72790,
,,,1054.24071, -55.72790,
,,,1055.47374, -54.92790,
,,,1056.70677, -53.32790,
,,,1057.93980, -55.72790,
,,,1059.17283, -63.72790,
,,,1060.40586, -62.52790,
,,,1061.63889, -57.72790,
,,,1062.87192, -60.92790,
,,,1064.10495, -64.92790,
,,,1065.33798, -56.92790,
,,,1066.57101, -58.12790,
,,,1067.80404, -64.92790,
,,,1069.03707, -59.72790,
,,,1070.27010, -55.32790,
,,,1071.50313, -58.52790,
,,,1072.73616, -68.92790,
,,,1073.96919, -58.52790,
,,,1075.20222, -56.12790,
,,,1076.43525, -58.52790,
,,,1077.66828, -54.12790,
,,,1078.90131, -52.52790,
,,,1080.13434, -54.52790,
,,,1081.36737, -60.92790,
,,,1082.60040, -68.92790,
,,,1083.83343, -61.72790,
,,,1085.06646, -54.52790,
,,,1086.29949, -54.92790,
,,,1087.53252, -57.72790,
,,,1088.76555, -60.92790,
,,,1089.99858, -59.72790,
,,,1091.23161, -59.32790,
,,,1092.46464, -56.92790,
,,,1093.69767, -64.92790,
,,,1094.93070, -56.92790,
,,,1096.16373, -55.72790,
,,,1097.39676, -68.92790,
,,,1098.62979, -60.92790,
,,,1099.86282, -59.32790,
,,,1101.09585, -59.72790,
,,,1102.32888, -56.92790,
,,,1103.56191, -63.72790,
,,,1104.79494, -57.72790,
,,,1106.02797, -64.92790,
,,,1107.26100, -60.92790,
,,,1108.49403, -62.92790,
,,,1109.72706, -59.32790,
,,,1110.96009, -57.32790,
,,,1112.19312, -68.92790,
,,,1113.42615, -56.92790,
,,,1114.65918, -58.12790,
,,,1115.89221, -55.72790,
,,,1117.12524, -67.72790,
,,,1118.35827, -60.92790,
,,,1119.59130, -67.72790,
,,,1120.82433, -65.32790,
,,,1122.05736, -67.72790,
,,,1123.29039, -67.72790,
,,,1124.52342, -62.92790,
,,,1125.75645, -57.72790,
,,,1126.98948, -58.12790,
,,,1128.22251, -54.12790,
,,,1129.45554, -50.92790,
,,,1130.68857, -52.12790,
,,,1131.92160, -55.32790,
,,,1133.15463, -55.72790,
,,,1134.38766, -48.92790,
,,,1135.62069, -50.52790,
,,,1136.85372, -48.52790,
,,,1138.08675, -42.52790,
,,,1139.31978, -28.12790,
,,,1140.55281, -28.52790,
,,,1141.78584, -44.92790,
,,,1143.01887, -54.92790,
,,,1144.25190, -34.52790,
,,,1145.48493, -29.32790,
,,,1146.71796, -36.52790,
,,,1147.95099, -56.92790,
,,,1149.18402, -58.92790,
,,,1150.41705, -49.72790,
,,,1151.65008, -53.32790,
,,,1152.88311, -52.52790,
,,,1154.11614, -53.72790,
,,,1155.34917, -50.92790,
,,,1156.58220, -51.72790,
,,,1157.81523, -59.72790,
,,,1159.04826, -63.72790,
,,,1160.28129, -67.72790,
,,,1161.51432, -60.92790,
,,,1162.74735, -59.72790,
,,,1163.98038, -60.92790,
,,,1165.21341, -58.92790,
,,,1166.44644, -57.72790,
,,,1167.67947, -58.92790,
,,,1168.91250, -63.72790,
,,,1170.14553, -57.72790,
,,,1171.37856, -57.72790,
,,,1172.61159, -56.12790,
,,,1173.84462, -57.72790,
,,,1175.07765, -58.92790,
,,,1176.31068, -65.72790,
,,,1177.54371, -60.12790,
,,,1178.77674, -65.32790,
,,,1180.00977, -58.92790,
,,,1181.24280, -54.12790,
,,,1182.47583, -54.92790,
,,,1183.70886, -56.92790,
,,,1184.94189, -62.52790,
,,,1186.17492, -52.12790,
,,,1187.40795, -53.32790,
,,,1188.64098, -64.92790,
,,,1189.87401, -58.92790,
,,,1191.10704, -56.52790,
,,,1192.34007, -55.72790,
,,,1193.57310, -64.92790,
,,,1194.80613, -62.52790,
,,,1196.03916, -56.52790,
,,,1197.27219, -68.92790,
,,,1198.50522, -57.72790,
,,,1199.73825, -57.72790,
,,,1200.97128, -56.92790,
,,,1202.20431, -53.32790,
,,,1203.43734, -62.52790,
,,,1204.67037, -63.72790,
,,,1205.90340, -61.72790,
,,,1207.13643, -54.92790,
,,,1208.36946, -53.32790,
,,,1209.60249, -65.32790,
,,,1210.83552, -60.92790,
,,,1212.06855, -54.92790,
,,,1213.30158, -56.52790,
,,,1214.53461, -63.72790,
,,,1215.76764, -67.72790,
,,,1217.00067, -59.32790,
,,,1218.23370, -60.92790,
,,,1219.46673, -59.32790,
,,,1220.69976, -60.92790,
,,,1221.93279, -65.72790,
,,,1223.16582, -64.92790,
,,,1224.39885, -62.52790,
,,,1225.63188, -60.92790,
,,,1226.86491, -65.32790,
,,,1228.09794, -57.72790,
,,,1229.33097, -55.32790,
,,,1230.56400, -55.72790,
,,,1231.79703, -64.92790,
,,,1233.03006, -67.72790,
,,,1234.26309, -62.52790,
,,,1235.49612, -53.32790,
,,,1236.72915, -55.72790,
,,,1237.96218, -56.52790,
,,,1239.19521, -56.12790,
,,,1240.42824, -54.52790,
,,,1241.66127, -57.72790,
,,,1242.89430, -57.72790,
,,,1244.12733, -60.92790,
,,,1245.36036, -57.72790,
,,,1246.59339, -56.52790,
,,,1247.82642, -65.32790,
,,,1249.05945, -60.92790,
,,,1250.29248, -60.92790,
,,,1251.52551, -65.32790,
,,,1252.75854, -61.72790,
,,,1253.99157, -49.32790,
,,,1255.22460, -49.72790,
,,,1256.45763, -65.32790,
,,,1257.69066, -48.92790,
,,,1258.92369, -31.32790,
,,,1260.15672, -28.12790,
,,,1261.38975, -37.32790,
